Flask	1.1.4
Flask-Bootstrap	3.3.7.1
Flask-Login	0.5.0
Flask-Migrate	3.1.0
Flask-SQLAlchemy	2.5.1
Flask-WTF	0.15.1
Flask-WTF-Ext	0.2
Jinja2	2.11.3
Mako	1.1.5
MarkupSafe	2.0.1
SQLAlchemy	1.4.25
WTForms	2.3.3
WTForms-Ext	0.5
Werkzeug	1.0.1
alembic	1.7.3
certifi	2021.5.30
charset-normalizer	2.0.6
click	7.1.2
dominate	2.6.0
flask-allows	0.7.1
greenlet	1.1.1
idna	3.2
importlib-resources	5.2.2
isodate	0.6.0
itsdangerous	1.1.0
ldap3	2.9.1
markdown2	2.4.1
multiline	1.0.2
pip	21.1.2
pyasn1	0.4.8
pyparsing	2.4.7
rdflib	6.0.1
requests	2.26.0
setuptools	57.0.0
six	1.16.0
urllib3	1.26.7
visitor	0.1.3
wheel	0.36.2
zipp	3.5.0
